features,model,fractal,regime_mode,used_lime,used_online_adapt,used_rfe,rfe_features_selected,mse,rmse,mae,r2,explained_variance,mape
DIX,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
DIX,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
DIX,ANN,none,feature,False,False,False,,0.01384058816784599,0.11764602912060394,0.10184201708868763,-3.1305911358009952,-1.0702930932083214,127.20451615236598
DIX,RNN,none,feature,False,False,False,,0.006893268822014156,0.08302571181275205,0.07417787265216456,-1.0572301370149315,-0.10993995720745575,97.50692253037772
DIX,LSTM,none,feature,False,False,False,,0.0032905915318641185,0.057363677809778885,0.04608949580849291,0.01795443602343072,0.033852636327802665,53.90369174470051
DIX,GRU,none,feature,False,False,False,,0.0036711782958884108,0.06059024918160026,0.05023387621901074,-0.09562804290142157,0.01689676084753422,63.46448987328919
DIX,CNN,none,feature,False,False,False,,0.010292989261812746,0.10145437034358228,0.09121139761428335,-2.0718441796072415,-0.19205866279325234,119.27292348659235
DIX,CNN_LSTM,none,feature,False,False,False,,0.004517724777544238,0.06721402217948452,0.05840745197861973,-0.3482717420539321,-0.0485065603703001,74.29180297435896
DIX,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
DIX,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
DIX,ANN,hurst,feature,False,False,False,,0.0033416504735893846,0.05780701059205003,0.04927736367408035,-0.37803590541782217,-0.20683075655879302,60.384078560941155
DIX,RNN,hurst,feature,False,False,False,,0.004001941863749529,0.0632609031215136,0.05009354403825049,-0.6503280708822623,-0.6481581106697105,54.67916731797975
DIX,LSTM,hurst,feature,False,False,False,,0.003251662462983659,0.05702335015573584,0.04896242774372028,-0.3409264857906371,-0.0760942690393287,64.18925306193607
DIX,GRU,hurst,feature,False,False,False,,0.005129514599797398,0.07162062970818811,0.06230275867590369,-1.1153185683998403,-0.049190067597913556,88.26035687317014
DIX,CNN,hurst,feature,False,False,False,,0.004696851601184677,0.06853358009899,0.06056540993566572,-0.9368962134149861,-0.09183291516207559,82.06557052971338
DIX,CNN_LSTM,hurst,feature,False,False,False,,0.009766164443762982,0.09882390623610758,0.08884506864088258,-3.0273886715819254,-0.19689588640603817,121.04375201972937
DIX,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
DIX,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
DIX,ANN,wavelet,feature,False,False,False,,0.006248773285805721,0.07904918270169352,0.06824816235203698,-1.7492322801009759,0.05698925357302087,85.7913148182185
DIX,RNN,wavelet,feature,False,False,False,,0.007547740254308067,0.08687773163652505,0.0784918942908367,-2.320730357764244,0.10111502558759078,96.01314084538961
DIX,LSTM,wavelet,feature,False,False,False,,0.009337744445919487,0.09663200528768658,0.09030120236884157,-3.108266899740041,0.31245636900143015,114.25253378342329
DIX,GRU,wavelet,feature,False,False,False,,0.008627946338400062,0.09288673930330454,0.08532801084308464,-2.7959816270482545,0.18993140262544028,104.82164266785452
DIX,CNN,wavelet,feature,False,False,False,,0.008412499579253836,0.09171967934556813,0.07681432415220135,-2.701192912880403,-0.6011666063946068,89.26936107821362
DIX,CNN_LSTM,wavelet,feature,False,False,False,,0.007592119323908738,0.08713276837050879,0.07701748249726217,-2.3402555293661904,-0.04417205394700807,95.96666693080492
GEX,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
GEX,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
GEX,ANN,none,feature,False,False,False,,0.0020493777542599525,0.04527005361450274,0.034620755846663964,0.3883828141552643,0.41987933626026175,33.72990810586796
GEX,RNN,none,feature,False,False,False,,0.0033248217817908737,0.05766126760478713,0.04915227750363639,0.007738745388824353,0.2429187162237334,65.34942062937112
GEX,LSTM,none,feature,False,False,False,,0.0028500153086966806,0.053385534639045065,0.041031376233278745,0.14944019515380458,0.21132892833855554,39.939028524211025
GEX,GRU,none,feature,False,False,False,,0.00315214263427119,0.05614394565998359,0.04287693036368283,0.059273185069611656,0.09168501270104301,43.4520763908119
GEX,CNN,none,feature,False,False,False,,0.002073086467860626,0.045531159307232956,0.03344386850109857,0.38130717538525183,0.45753576946819374,30.192832241683455
GEX,CNN_LSTM,none,feature,False,False,False,,0.0020562153780149324,0.045345511112070754,0.032640153570476844,0.3863421907561896,0.4768718002630654,28.531641361840144
GEX,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
GEX,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
GEX,ANN,hurst,feature,False,False,False,,0.0027193385936724462,0.052147277912393916,0.03783216777555749,-0.12140579952513098,-0.0035267613155094413,34.03088694062651
GEX,RNN,hurst,feature,False,False,False,,0.0031270657205838604,0.055920172751734776,0.045609845831258634,-0.2895450543446998,-0.03133153406153277,62.912007414131125
GEX,LSTM,hurst,feature,False,False,False,,0.0028162313501213466,0.05306817643485921,0.03975066631539098,-0.16136261081247927,0.03139796375277715,36.472433863499695
GEX,GRU,hurst,feature,False,False,False,,0.002349758527550727,0.04847430791203446,0.038854729960490844,0.031002300923319126,0.036138793939726854,44.052439407655534
GEX,CNN,hurst,feature,False,False,False,,0.0025715441701902294,0.05071039509006244,0.03754136719299415,-0.0604580661255163,0.01976883370226079,34.289408739810845
GEX,CNN_LSTM,hurst,feature,False,False,False,,0.002444723579421092,0.04944414605816438,0.03701999934802031,-0.008159560040751579,0.0037127242522504433,37.32833410660845
GEX,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
GEX,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
GEX,ANN,wavelet,feature,False,False,False,,0.026386870578389107,0.1624403600660535,0.13806289360604435,-10.609260417518927,-2.3511849471322868,165.36994575025642
GEX,RNN,wavelet,feature,False,False,False,,0.006789594291724924,0.08239899448248701,0.07287757067837092,-1.9871737926546733,0.03614208130122332,89.84415407610061
GEX,LSTM,wavelet,feature,False,False,False,,0.004080497618552285,0.063878772832235,0.05510627232579817,-0.7952700888159383,0.21881329140519512,65.32210403959385
GEX,GRU,wavelet,feature,False,False,False,,0.006484469590246235,0.08052620437004487,0.07342669303887475,-1.852930055461187,0.296342899977189,91.21206174359426
GEX,CNN,wavelet,feature,False,False,False,,0.02237752971913019,0.14959120869599987,0.14030929046045967,-8.845296706875017,-0.29106833977028823,168.19330093295633
GEX,CNN_LSTM,wavelet,feature,False,False,False,,0.003995208767874393,0.06320766383813274,0.05236732825572201,-0.7577461059969426,-0.0015603863695368148,60.155389073723164
SKEW,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
SKEW,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
SKEW,ANN,none,feature,False,False,False,,0.002559048680248425,0.050587040635408045,0.03921097669170045,0.23627640194698118,0.33173568463737757,36.87003572842026
SKEW,RNN,none,feature,False,False,False,,0.002806584860375952,0.05297721076440276,0.04351744605534205,0.16240159698745105,0.1670585817901017,51.34038108986343
SKEW,LSTM,none,feature,False,False,False,,0.0031907599680537106,0.05648681233751565,0.04466502252910045,0.04774821122630912,0.14985607927361622,43.80317692803469
SKEW,GRU,none,feature,False,False,False,,0.0028089819159184733,0.05299982939518271,0.04097732186993639,0.16168621869168154,0.250736794566339,39.460753882236574
SKEW,CNN,none,feature,False,False,False,,0.0023156867158009957,0.048121582640235305,0.03896114937792283,0.3089054521684871,0.3211940155953067,41.84243639662928
SKEW,CNN_LSTM,none,feature,False,False,False,,0.002373879836236475,0.048722477730883874,0.038107738748366836,0.2915382720659958,0.3607501651974667,37.31056374187109
SKEW,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
SKEW,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
SKEW,ANN,hurst,feature,False,False,False,,0.0027238137950000864,0.052190169524538685,0.04105291575899991,-0.1232512911952508,-0.07346576256042336,48.91545575829257
SKEW,RNN,hurst,feature,False,False,False,,0.011169199159429108,0.10568443196341223,0.09070297858088726,-3.605974681703695,-0.8110802986631689,119.16515309426188
SKEW,LSTM,hurst,feature,False,False,False,,0.0026586745397983937,0.051562336446270486,0.03884271974567838,-0.0963890465560957,0.0585822854238669,36.773646751502206
SKEW,GRU,hurst,feature,False,False,False,,0.0022475917700434,0.04740877313370807,0.03723704379181216,0.07313401436789913,0.07682964563095629,43.1130021389561
SKEW,CNN,hurst,feature,False,False,False,,0.004223016070762354,0.06498473721392088,0.048386006699212995,-0.7414950548122758,-0.7314917532997802,51.118013791335
SKEW,CNN_LSTM,hurst,feature,False,False,False,,0.0020275926292653308,0.04502879777725951,0.036671795243033906,0.16385766052698025,0.16777847501931675,42.454234821634564
SKEW,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
SKEW,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
SKEW,ANN,wavelet,feature,False,False,False,,0.006253283569481634,0.07907770589414967,0.0642963653524267,-1.7512166403757194,-0.2634466268649853,73.32144478793965
SKEW,RNN,wavelet,feature,False,False,False,,0.008248901748770967,0.0908234647476684,0.07873378531027861,-2.629215835789183,-0.23244536865093668,94.84984155938422
SKEW,LSTM,wavelet,feature,False,False,False,,0.006442520465809639,0.08026531296774242,0.07247929041719911,-1.8344739710829883,0.2343471039742283,89.50485428022013
SKEW,GRU,wavelet,feature,False,False,False,,0.008293621127342036,0.09106932045064373,0.08188554334283997,-2.6488907309230663,0.024136127997952173,98.53352385226611
SKEW,CNN,wavelet,feature,False,False,False,,0.00979153667349225,0.09895219387912654,0.08154369195734676,-3.3079189247760397,-0.7666440140403534,91.10878881093976
SKEW,CNN_LSTM,wavelet,feature,False,False,False,,0.00930035466875083,0.09643834646420908,0.08981144893790273,-3.091816761827155,0.2972691797981102,113.57816969061344
PUTCALLRATIO,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
PUTCALLRATIO,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
PUTCALLRATIO,ANN,none,feature,False,False,False,,0.002778722701490722,0.05271359124069164,0.040180431672928556,0.1707167917696336,0.22691910079320443,39.23214046073755
PUTCALLRATIO,RNN,none,feature,False,False,False,,0.0040534493607749,0.06366670527658,0.053499028857994,-0.20971318530610894,0.10196148197108801,71.0120007988145
PUTCALLRATIO,LSTM,none,feature,False,False,False,,0.002922368492188746,0.05405893535937187,0.04383809808775747,0.12784707969115294,0.13605473456683892,51.19569919702053
PUTCALLRATIO,GRU,none,feature,False,False,False,,0.0030518831165553782,0.05524385139140263,0.042987949558582185,0.08919467902163258,0.09410883041100382,46.336931729393335
PUTCALLRATIO,CNN,none,feature,False,False,False,,0.0028295834393602193,0.05319382895938418,0.04045853021275439,0.15553789110036098,0.18433404403791986,39.78244926882438
PUTCALLRATIO,CNN_LSTM,none,feature,False,False,False,,0.002993710803018805,0.05471481337826901,0.042418167880045245,0.10655564950418983,0.11854578087426504,43.07878108040473
PUTCALLRATIO,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
PUTCALLRATIO,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
PUTCALLRATIO,ANN,hurst,feature,False,False,False,,0.0034807567563711487,0.058997938577302414,0.043523031855853135,-0.4354008075395486,-0.052916925941334014,37.42143485388755
PUTCALLRATIO,RNN,hurst,feature,False,False,False,,0.002574742472968587,0.050741920272774334,0.03986197100105155,-0.06177698804742526,-0.01267657070581274,42.483632300030735
PUTCALLRATIO,LSTM,hurst,feature,False,False,False,,0.002412613008716607,0.04911835714594501,0.04002142604420577,0.005082255560240334,0.007051192516539406,48.01706334990737
PUTCALLRATIO,GRU,hurst,feature,False,False,False,,0.003136687947579196,0.05600614205227134,0.04517250215646325,-0.29351308582927627,-0.11521738127158931,62.036908423150464
PUTCALLRATIO,CNN,hurst,feature,False,False,False,,0.0032811365255120263,0.057281205691849975,0.045312249823143025,-0.3530810533504791,-0.3471664562819665,50.25194962813172
PUTCALLRATIO,CNN_LSTM,hurst,feature,False,False,False,,0.0037331018665676106,0.06109911510462006,0.04895612601558305,-0.5394633434497811,-0.3908877393501651,65.75551731880678
PUTCALLRATIO,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
PUTCALLRATIO,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
PUTCALLRATIO,ANN,wavelet,feature,False,False,False,,0.00631464232402758,0.07946472377116515,0.0653629034045808,-1.7782122539064087,-0.2688907996583896,72.84458484802066
PUTCALLRATIO,RNN,wavelet,feature,False,False,False,,0.008434552804938687,0.09183982145528533,0.08069455783523792,-2.7108955276433457,-0.08615713160780958,96.70150565977113
PUTCALLRATIO,LSTM,wavelet,feature,False,False,False,,0.01060950114722648,0.10300243272479771,0.096714460605121,-3.667793452513206,0.30246478505487295,120.54563026772757
PUTCALLRATIO,GRU,wavelet,feature,False,False,False,,0.01329996250509087,0.11532546338554582,0.10777172534061215,-4.851498297463641,0.11076125603964682,128.8039819441542
PUTCALLRATIO,CNN,wavelet,feature,False,False,False,,0.0068558767081308555,0.08280022166716014,0.0703182641328617,-2.016335637780374,-0.1887704967917958,79.2986250036602
PUTCALLRATIO,CNN_LSTM,wavelet,feature,False,False,False,,0.0047116053850245285,0.06864113478829242,0.060241205024850565,-1.0729344822016236,0.25829130034920067,73.47134760264046
DIX+GEX,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
DIX+GEX,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
DIX+GEX,ANN,none,feature,False,False,False,,0.005563148612418779,0.07458651763166571,0.06468294242298109,-0.6602684847588274,-0.13720479113108563,84.91469425067429
DIX+GEX,RNN,none,feature,False,False,False,,0.017052065478695668,0.13058355745918268,0.12197455161053257,-4.089025817344314,0.19437744069831553,155.2483044724288
DIX+GEX,LSTM,none,feature,False,False,False,,0.005705560473245503,0.07553516050982816,0.0624318670806862,-0.7027699422713327,-0.44591632825106364,71.88274706055921
DIX+GEX,GRU,none,feature,False,False,False,,0.0029687313596665527,0.05448606573855881,0.04476646614037248,0.11401052541240886,0.15945354269155088,54.38099205013744
DIX+GEX,CNN,none,feature,False,False,False,,0.008051829665645724,0.08973198797332936,0.07905735885174901,-1.4029915376834592,-0.03878014018732956,98.13929243650207
DIX+GEX,CNN_LSTM,none,feature,False,False,False,,0.008964712987010147,0.09468216826314313,0.07750876559215708,-1.6754328320504523,-0.4940752144650149,89.35990513749535
DIX+GEX,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
DIX+GEX,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
DIX+GEX,ANN,hurst,feature,False,False,False,,0.0030762814689574702,0.055464235944953484,0.04307253629560938,-0.2686025522116837,-0.009623758086434009,48.36629868262515
DIX+GEX,RNN,hurst,feature,False,False,False,,0.0034318807855543694,0.05858225657615426,0.049183172660471286,-0.41524524572062216,-0.07014657326975815,66.58530518652793
DIX+GEX,LSTM,hurst,feature,False,False,False,,0.0030351734647632955,0.05509240841316792,0.046653367011139195,-0.2516503586093437,-0.015227237886878742,62.64392785403926
DIX+GEX,GRU,hurst,feature,False,False,False,,0.0027616539735196206,0.05255144121258351,0.043736717556308966,-0.13885589289715394,0.04613070831491095,59.08592637486048
DIX+GEX,CNN,hurst,feature,False,False,False,,0.003852242066605729,0.06206643268793309,0.053087728018527874,-0.5885945960235544,0.00843566819626751,64.65247841718696
DIX+GEX,CNN_LSTM,hurst,feature,False,False,False,,0.0035206436057149924,0.059335011634910735,0.050277811332322855,-0.4518494190817268,0.08960275793856698,60.78673635760207
DIX+GEX,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
DIX+GEX,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
DIX+GEX,ANN,wavelet,feature,False,False,False,,0.01393580819772033,0.11805002413265459,0.10685414333082359,-5.131247205511067,-0.20805905912949552,130.24270705612676
DIX+GEX,RNN,wavelet,feature,False,False,False,,0.008221269359675364,0.0906712157174225,0.07640150373559854,-2.61705859266268,-0.443142931345623,83.90974076362488
DIX+GEX,LSTM,wavelet,feature,False,False,False,,0.006714491072016106,0.08194199821835019,0.07454275167244698,-1.9541311158732944,0.25638862323578615,92.6172733448465
DIX+GEX,GRU,wavelet,feature,False,False,False,,0.010027072940350766,0.10013527320755042,0.09345347012160596,-3.4115462894386086,0.2641270409324519,118.94494556444283
DIX+GEX,CNN,wavelet,feature,False,False,False,,0.01723741583476265,0.13129133952688063,0.12330247039586949,-6.583834117665982,0.013955235180343806,148.5566704200401
DIX+GEX,CNN_LSTM,wavelet,feature,False,False,False,,0.01658289156090217,0.128774576531636,0.12042746849629045,-6.29586731530265,-0.044584000838144844,144.4816598954575
DIX+SKEW,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
DIX+SKEW,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
DIX+SKEW,ANN,none,feature,False,False,False,,0.0025039193618992786,0.05003917826962468,0.03822657513590355,0.25272921962598394,0.2541169956679622,40.74065578956905
DIX+SKEW,RNN,none,feature,False,False,False,,0.006939702033232504,0.08330487400646197,0.07212990335898774,-1.0710876847101125,-0.3455183320015809,89.17031496388525
