features,model,fractal,regime_mode,used_lime,used_online_adapt,used_rfe,rfe_features_selected,mse,rmse,mae,r2,explained_variance,mape
DIX+SKEW,LSTM,none,feature,False,False,False,,0.005868311232718962,0.07660490345088206,0.06571563325027448,-0.7513413495174293,-0.25289670491985006,80.73877248875898
DIX+SKEW,GRU,none,feature,False,False,False,,0.0027457583127456315,0.0523999839002421,0.03945520183026318,0.18055469824415005,0.19176935983764132,41.94249800466557
DIX+SKEW,CNN,none,feature,False,False,False,,0.005026894237797718,0.07090059405814396,0.06188344340191694,-0.5002284966107666,0.15432344637419326,79.18392530820888
DIX+SKEW,CNN_LSTM,none,feature,False,False,False,,0.0031548808352827055,0.05616832590778103,0.04687869658640286,0.05845599517211264,0.15005951947372953,56.693686763853634
DIX+SKEW,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
DIX+SKEW,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
DIX+SKEW,ANN,hurst,feature,False,False,False,,0.0026382280545353097,0.05136368419939627,0.03832244266489116,-0.08795728774265488,-0.07163643865878444,41.4118072400693
DIX+SKEW,RNN,hurst,feature,False,False,False,,0.004005241675394002,0.06328697871911726,0.054078296771815984,-0.6516888532151661,-0.12900895428323533,71.86494815541185
DIX+SKEW,LSTM,hurst,feature,False,False,False,,0.0035060329647767685,0.059211763736412786,0.05067652266916426,-0.4458242563745052,-0.16214974196608645,63.692861160931535
DIX+SKEW,GRU,hurst,feature,False,False,False,,0.004077326959961782,0.06385395022989401,0.05477286748462682,-0.6814155140888158,-0.04376165892723205,76.91127467994919
DIX+SKEW,CNN,hurst,feature,False,False,False,,0.006436616245951981,0.08022852513883065,0.06505283809791998,-1.6543435246804976,-0.3353890219730422,82.7524261380451
DIX+SKEW,CNN_LSTM,hurst,feature,False,False,False,,0.011217316269062243,0.1059118325262208,0.08517522605098954,-3.6258173029662837,-0.9420838350452454,107.28406469903058
DIX+SKEW,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
DIX+SKEW,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
DIX+SKEW,ANN,wavelet,feature,False,False,False,,0.005889249487915719,0.07674144569862962,0.06336070727075577,-1.5910549250561217,-0.1437945747905447,74.43401515877596
DIX+SKEW,RNN,wavelet,feature,False,False,False,,0.012171981785537852,0.1103267047705942,0.09728877847652113,-4.355227931475026,-0.4563878894466371,113.340270021141
DIX+SKEW,LSTM,wavelet,feature,False,False,False,,0.004155767019468737,0.06446523884597603,0.05644638124705249,-0.8283858792661098,0.2691564286994964,70.17318536555172
DIX+SKEW,GRU,wavelet,feature,False,False,False,,0.00589585708802066,0.07678448468291403,0.06853259382259355,-1.5939620280460423,0.2179777707828714,82.49937410764203
DIX+SKEW,CNN,wavelet,feature,False,False,False,,0.022487791750534156,0.1499593003135656,0.14210443908348816,-8.89380797815027,-0.11455607528367961,169.24338972382728
DIX+SKEW,CNN_LSTM,wavelet,feature,False,False,False,,0.00918715123863595,0.09584962826550737,0.08583066818029521,-3.042011382426221,-0.022447558093455555,102.02620528716623
DIX+PUTCALLRATIO,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
DIX+PUTCALLRATIO,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
DIX+PUTCALLRATIO,ANN,none,feature,False,False,False,,0.004521309797135453,0.06724068557901126,0.056695773537246676,-0.3493416568556418,-0.11764626985703641,71.4652722025862
DIX+PUTCALLRATIO,RNN,none,feature,False,False,False,,0.004118134965529716,0.06417269641778905,0.05449140050759847,-0.22901798524480643,0.033719072200242395,69.87932537814889
DIX+PUTCALLRATIO,LSTM,none,feature,False,False,False,,0.006454707137458383,0.08034119203408911,0.07120882431848768,-0.9263455976615755,-0.19227601392946103,91.79018007928332
DIX+PUTCALLRATIO,GRU,none,feature,False,False,False,,0.0035197236435139186,0.059327258857239634,0.04935490473584872,-0.050427850757328585,0.060807288156945694,62.23086754216332
DIX+PUTCALLRATIO,CNN,none,feature,False,False,False,,0.01886768879459995,0.13735970586238144,0.12003031915552266,-4.630881227221378,-1.2194590258748081,152.7639851299976
DIX+PUTCALLRATIO,CNN_LSTM,none,feature,False,False,False,,0.00674366431831744,0.08211981684293651,0.07268182649751771,-1.0125821040446872,-0.24596710489223583,93.21410268568147
DIX+PUTCALLRATIO,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
DIX+PUTCALLRATIO,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
DIX+PUTCALLRATIO,ANN,hurst,feature,False,False,False,,0.0031224133557200395,0.05587855899824225,0.042165775397911255,-0.2876265036530219,-0.26662169369301836,43.50957628335448
DIX+PUTCALLRATIO,RNN,hurst,feature,False,False,False,,0.003899697103194459,0.062447554821581756,0.052877221648502504,-0.6081641903988584,-0.21744020364281869,68.73176958543134
DIX+PUTCALLRATIO,LSTM,hurst,feature,False,False,False,,0.0024870417042735567,0.04987024868870775,0.039999956039896846,-0.025610785403053393,-0.025599135729874378,47.401362991573826
DIX+PUTCALLRATIO,GRU,hurst,feature,False,False,False,,0.0036673313635198017,0.060558495386855524,0.051315234191419506,-0.5123407836747251,0.01433532896964973,72.20590469800209
DIX+PUTCALLRATIO,CNN,hurst,feature,False,False,False,,0.010385032095989366,0.10190697766095003,0.08939662133589159,-3.2825984405897346,-0.562600296388045,122.15434473091076
DIX+PUTCALLRATIO,CNN_LSTM,hurst,feature,False,False,False,,0.005984900762772187,0.07736214037093458,0.06625574611896397,-1.4680642714268535,-0.5590745959128967,86.78930991514895
DIX+PUTCALLRATIO,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
DIX+PUTCALLRATIO,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
DIX+PUTCALLRATIO,ANN,wavelet,feature,False,False,False,,0.004118687875732558,0.0641770042595676,0.054183579556883736,-0.8120724087310907,0.1999552030992926,65.41863462292179
DIX+PUTCALLRATIO,RNN,wavelet,feature,False,False,False,,0.006655093647372723,0.08157875732917684,0.0750093835469927,-1.927998415947152,0.35178762137893904,93.92245205142764
DIX+PUTCALLRATIO,LSTM,wavelet,feature,False,False,False,,0.009436437815392534,0.09714132907981306,0.09093025246051249,-3.1516883818097403,0.31608156791288433,113.27625256977637
DIX+PUTCALLRATIO,GRU,wavelet,feature,False,False,False,,0.00763595702420515,0.08738396319809001,0.08130303708656145,-2.359542518224316,0.3526562031298299,102.7661401293818
DIX+PUTCALLRATIO,CNN,wavelet,feature,False,False,False,,0.020726859743701965,0.14396825950084263,0.129373712118195,-8.119062136875632,-0.9401947839703908,145.42361175398977
DIX+PUTCALLRATIO,CNN_LSTM,wavelet,feature,False,False,False,,0.012379006556730904,0.11126098398239566,0.10053717474378489,-4.446311278191625,-0.16840119985262114,118.91405878156338
GEX+SKEW,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
GEX+SKEW,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
GEX+SKEW,ANN,none,feature,False,False,False,,0.0023331794496058243,0.04830299627979432,0.0369653258353884,0.30368491310476353,0.390719492292239,34.85759233358714
GEX+SKEW,RNN,none,feature,False,False,False,,0.003632102267303676,0.06026692515222322,0.05047456239925016,-0.08396617598239953,0.0767729861612868,65.69613416977795
GEX+SKEW,LSTM,none,feature,False,False,False,,0.0027706381267521667,0.05263685141374023,0.040566659614593166,0.17312955576107847,0.20119362068684987,41.59331859202637
GEX+SKEW,GRU,none,feature,False,False,False,,0.0024414707624363526,0.04941124125577451,0.03873517537510034,0.2713664067351279,0.28042360913314324,41.9229505966168
GEX+SKEW,CNN,none,feature,False,False,False,,0.0019297659268659516,0.04392910113883451,0.036363875316117886,0.42407981980119636,0.4920903678944749,45.88263021142001
GEX+SKEW,CNN_LSTM,none,feature,False,False,False,,0.002921256855892811,0.05404865267416766,0.03996064757958632,0.12817883690945453,0.2787851994371092,36.16177078729441
GEX+SKEW,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
GEX+SKEW,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
GEX+SKEW,ANN,hurst,feature,False,False,False,,0.0036913626983345878,0.060756585637563504,0.044182720577113505,-0.5222508692721339,-0.5010186049304515,46.273091945297544
GEX+SKEW,RNN,hurst,feature,False,False,False,,0.0025970365590009116,0.050961127921200014,0.041315897069106634,-0.07097066382944606,-0.009679786021436376,52.80284601470871
GEX+SKEW,LSTM,hurst,feature,False,False,False,,0.0022508888818052967,0.047443533614237636,0.037163038866365364,0.07177434541748695,0.09016965808402633,41.407110301588965
GEX+SKEW,GRU,hurst,feature,False,False,False,,0.002339090377414887,0.048364143509576255,0.03746648518157712,0.03540165209656876,0.09613766408019508,37.81713922639357
GEX+SKEW,CNN,hurst,feature,False,False,False,,0.004244015235800726,0.0651461068353338,0.04882439396234277,-0.7501547287175447,-0.7297429225050078,47.19939018159495
GEX+SKEW,CNN_LSTM,hurst,feature,False,False,False,,0.002839425227879771,0.053286257401695715,0.04319712399134541,-0.1709273443444843,-0.1707875542592303,50.90907844379071
GEX+SKEW,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
GEX+SKEW,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
GEX+SKEW,ANN,wavelet,feature,False,False,False,,0.012144320621529854,0.11020127323007595,0.09836489600740518,-4.343058028436825,-0.31609618819624985,114.08682897907705
GEX+SKEW,RNN,wavelet,feature,False,False,False,,0.015988796054893544,0.12644681116933532,0.11825690301948882,-6.03448696625207,0.034593887501709664,139.79579472413212
GEX+SKEW,LSTM,wavelet,feature,False,False,False,,0.007915785001232896,0.08897069743029384,0.0820390502011293,-2.482656619526015,0.2907238235210998,102.01247851550703
GEX+SKEW,GRU,wavelet,feature,False,False,False,,0.007150108483851161,0.08455831410246517,0.07779542045152509,-2.145786885032241,0.343589928731701,95.82200355212919
GEX+SKEW,CNN,wavelet,feature,False,False,False,,0.00838685954790272,0.09157979879811223,0.08001977842120936,-2.6899122344769455,-0.1981068488366402,93.21911838557787
GEX+SKEW,CNN_LSTM,wavelet,feature,False,False,False,,0.013189213077370449,0.1148442992811156,0.10677646751813229,-4.802772589590174,0.05542727432345984,129.3332266950646
GEX+PUTCALLRATIO,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
GEX+PUTCALLRATIO,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
GEX+PUTCALLRATIO,ANN,none,feature,False,False,False,,0.0030712157385118246,0.055418550490894516,0.040904701561105476,0.08342504293993724,0.20645113983819097,35.25387761168081
GEX+PUTCALLRATIO,RNN,none,feature,False,False,False,,0.0035517122042275184,0.05959624320565449,0.050354483870802234,-0.05997453069088743,0.13358747196854337,64.52449844588098
GEX+PUTCALLRATIO,LSTM,none,feature,False,False,False,,0.0028124937128409487,0.05303294931305394,0.04150645574435842,0.16063815649498892,0.17039606369628169,44.04672666595444
GEX+PUTCALLRATIO,GRU,none,feature,False,False,False,,0.003363197833309031,0.05799308435761139,0.043737230408062794,-0.003714220070851759,0.12178940676389316,40.28418217431547
GEX+PUTCALLRATIO,CNN,none,feature,False,False,False,,0.0028306841897751717,0.053204174552145544,0.0413752317371372,0.15520938266910123,0.1729194714551502,40.50961318155044
GEX+PUTCALLRATIO,CNN_LSTM,none,feature,False,False,False,,0.002669861381526359,0.05167070138411476,0.04125403688245382,0.20320541131551617,0.20325365874612822,42.90421892692623
GEX+PUTCALLRATIO,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
GEX+PUTCALLRATIO,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
GEX+PUTCALLRATIO,ANN,hurst,feature,False,False,False,,0.0030585174756780835,0.0553038649253204,0.0391565885362076,-0.26127700432567114,-0.16041624044519853,34.43037581559918
GEX+PUTCALLRATIO,RNN,hurst,feature,False,False,False,,0.008951156835157004,0.09461055350835341,0.08335873095321142,-2.6912943503103826,-0.1461426964698913,116.14440447540106
GEX+PUTCALLRATIO,LSTM,hurst,feature,False,False,False,,0.0030546155802531685,0.05526857678874288,0.04541011549389788,-0.2596679335873595,-0.08767968495433798,61.666753418116606
GEX+PUTCALLRATIO,GRU,hurst,feature,False,False,False,,0.002188386361599599,0.04678019197908019,0.038156200884041085,0.0975492484790984,0.09799222790784068,44.678418468279006
GEX+PUTCALLRATIO,CNN,hurst,feature,False,False,False,,0.0027494307067954956,0.052435014129830225,0.04010533291569888,-0.1338152399143031,-0.12014965647293607,41.04934070084282
GEX+PUTCALLRATIO,CNN_LSTM,hurst,feature,False,False,False,,0.0029276698279052187,0.05410794606991859,0.04359759151257227,-0.20731781314288078,-0.19414903975294884,49.75597785377276
GEX+PUTCALLRATIO,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
GEX+PUTCALLRATIO,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
GEX+PUTCALLRATIO,ANN,wavelet,feature,False,False,False,,0.008534359981870618,0.09238159980142484,0.07492129839944292,-2.7548070443614043,-0.4844614016330431,85.57989409856862
GEX+PUTCALLRATIO,RNN,wavelet,feature,False,False,False,,0.01210042103896131,0.11000191379681223,0.09865273264767715,-4.32374381363653,-0.257617750547257,112.09862020878059
GEX+PUTCALLRATIO,LSTM,wavelet,feature,False,False,False,,0.012353433522683614,0.1111460009297843,0.10033587633146875,-4.4350600761576775,-0.20207159521921558,116.26715999213222
GEX+PUTCALLRATIO,GRU,wavelet,feature,False,False,False,,0.007992482156804105,0.08940068320099184,0.0827941139508388,-2.5164005699374123,0.31226252289566736,101.80564280415716
GEX+PUTCALLRATIO,CNN,wavelet,feature,False,False,False,,0.03640870634404574,0.19081065574030645,0.17544119549988252,-15.01850254115297,-1.5510923841224797,197.19710870361914
GEX+PUTCALLRATIO,CNN_LSTM,wavelet,feature,False,False,False,,0.006580108802551224,0.08111786981024109,0.07495645018885363,-1.8950078197976796,0.3849200858720504,94.07318594040022
SKEW+PUTCALLRATIO,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
SKEW+PUTCALLRATIO,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
SKEW+PUTCALLRATIO,ANN,none,feature,False,False,False,,0.003383997450270748,0.05817213637361746,0.04427398237559697,-0.009921666778190286,0.015474464129817789,42.81543548307446
SKEW+PUTCALLRATIO,RNN,none,feature,False,False,False,,0.0029527423980201055,0.054339142411526015,0.04513688548329952,0.11878227806096375,0.1350910562729144,53.64407688064692
SKEW+PUTCALLRATIO,LSTM,none,feature,False,False,False,,0.0028344439401211128,0.05323949605434966,0.04016744619808903,0.1540873211451662,0.212726168725073,39.18801548075049
SKEW+PUTCALLRATIO,GRU,none,feature,False,False,False,,0.003179384087631071,0.05638602741487532,0.04279716278995584,0.05114323391362896,0.13509809313609789,40.41960623174843
SKEW+PUTCALLRATIO,CNN,none,feature,False,False,False,,0.004116623952961476,0.06416092232006547,0.047386194495959155,-0.22856703799857914,-0.22781366294148997,48.15875724145314
SKEW+PUTCALLRATIO,CNN_LSTM,none,feature,False,False,False,,0.0028010599370751695,0.0529250407375863,0.0431674053453004,0.1640504574936259,0.16910506250149404,48.035719259276725
SKEW+PUTCALLRATIO,ARIMA,hurst,feature,False,False,False,,12.124524539457317,3.4820287964715795,2.834046747840598,0.091124633435402,0.262894040917397,18.53619374333981
SKEW+PUTCALLRATIO,GARCH,hurst,feature,False,False,False,,70.8938544375359,8.419848836976582,7.572674555575782,-4.314326160123115,-0.015615624488694024,42.32403066140999
SKEW+PUTCALLRATIO,ANN,hurst,feature,False,False,False,,0.0035683100205398765,0.05973533309976497,0.045002701288479593,-0.47150618199884753,-0.2329414292407752,39.57188931082951
SKEW+PUTCALLRATIO,RNN,hurst,feature,False,False,False,,0.0023975028669344436,0.048964301965150524,0.0389473867316752,0.011313403334773708,0.021212753714439203,43.06605739801989
SKEW+PUTCALLRATIO,LSTM,hurst,feature,False,False,False,,0.0024216334249765343,0.049210094746673004,0.0402910108291585,0.0013623998822637207,0.015404133014201626,49.97949141281446
SKEW+PUTCALLRATIO,GRU,hurst,feature,False,False,False,,0.00261808936166091,0.051167268460031265,0.03888848841588478,-0.07965245691476275,0.04787931249415789,37.37569499249034
SKEW+PUTCALLRATIO,CNN,hurst,feature,False,False,False,,0.004472632763147736,0.0668777449017813,0.05142659783968052,-0.8444324408187815,-0.7206561784043306,60.317158772039434
SKEW+PUTCALLRATIO,CNN_LSTM,hurst,feature,False,False,False,,0.002243355602192221,0.047364075016748934,0.03835183519031314,0.07488093297786103,0.11472254795052517,45.16930979754431
SKEW+PUTCALLRATIO,ARIMA,wavelet,feature,False,False,False,,12.702823412402791,3.564102048539406,2.9374060154091994,-0.021310779236695998,0.16315588651216872,19.21949039288694
SKEW+PUTCALLRATIO,GARCH,wavelet,feature,False,False,False,,66.35858810930222,8.146078081463633,7.332374104463167,-4.335250214120618,-0.01263194414518276,41.34189807175817
SKEW+PUTCALLRATIO,ANN,wavelet,feature,False,False,False,,0.004364994267705984,0.06606810325494432,0.0518106739893161,-0.9204382355321239,-0.29390274402287986,55.074224206179714
SKEW+PUTCALLRATIO,RNN,wavelet,feature,False,False,False,,0.0029534057442280057,0.05434524582912479,0.03951983909802053,-0.299390782301415,-0.2979454999714781,38.20139929006163
SKEW+PUTCALLRATIO,LSTM,wavelet,feature,False,False,False,,0.007256731386673418,0.08518645072236206,0.07322455327877213,-2.1926970724930137,-0.16618139884270566,85.48378770453583
SKEW+PUTCALLRATIO,GRU,wavelet,feature,False,False,False,,0.008072851466641022,0.08984904822334526,0.08249661977667393,-2.55176013425942,0.2509819318991897,100.38659572761621
SKEW+PUTCALLRATIO,CNN,wavelet,feature,False,False,False,,0.04236617085232536,0.2058304419961376,0.1963738200093245,-17.639569586571685,-0.7258371438590976,225.23243144746198
SKEW+PUTCALLRATIO,CNN_LSTM,wavelet,feature,False,False,False,,0.0073319489867264935,0.08562680063348445,0.07821781791872447,-2.2257900724530812,0.31541320168151055,97.2159978576262
DIX+GEX+SKEW,ARIMA,none,feature,False,False,False,,11.513700160040147,3.3931843687073866,2.7544182343067853,0.3794056249896901,0.46991275916712183,17.696373638475936
DIX+GEX+SKEW,GARCH,none,feature,False,False,False,,83.67996314673759,9.147675286472383,8.049273817180802,-3.5103931584192214,-0.018135148491324138,43.46097916660083
DIX+GEX+SKEW,ANN,none,feature,False,False,False,,0.005083539909062498,0.07129894746111262,0.05937542872438223,-0.5171338553115894,0.027034436860044475,68.05563179980815
DIX+GEX+SKEW,RNN,none,feature,False,False,False,,0.006582281344734594,0.08113125997255678,0.06876553856485193,-0.964418899413026,-0.11125389083159543,88.04288542511188
